-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('C045', 'Aryan Gupta', 'M', '1980-09-25', 'Indian', '1098765432', '6, Bandra West, Mumbai'),
('C046', 'Zara Khan', 'F', '1983-04-14', 'Indian', '0987654321', '20, Guwahati Road, Guwahati'),
('C047', 'Armaan Singh', 'M', '1987-03-05', 'Indian', '9876543210', '11, Ballygunge, Kolkata'),
('C048', 'Danish Ahmed', 'M', '1982-08-18', 'Indian', '8765432109', '8, Dispur, Guwahati'),
('C049', 'Aisha Patel', 'F', '1980-11-29', 'Indian', '7654321098', '23, Brigade Road, Bangalore'),
('C050', 'Arjun Singh', 'M', '1985-06-25', 'Indian', '9876543210', '15, Andheri West, Mumbai'),
('C051', 'Aisha Verma', 'F', '1980-11-15', 'Indian', '8765432109', '8, Hazratganj, Lucknow'),
('C052', 'Danish Gupta', 'M', '1979-04-20', 'Indian', '7654321098', '12, Jammu Tawi, Jammu'),
('C053', 'Zara Khan', 'F', '1983-09-10', 'Indian', '6543210987', '10, Cathedral Road, Chennai'),
('C054', 'Sameer Patel', 'M', '1987-02-05', 'Indian', '5432109876', '45, Ameerpet, Hyderabad'),
('C055', 'Riya Sharma', 'F', '1982-12-30', 'Indian', '4321098765', '20, Park Street, Kolkata'),
('C057', 'Neha Verma', 'F', '1984-10-17', 'Indian', '2109876543', '22, Connaught Place, Delhi'),
('C058', 'Vivek Singh', 'M', '1983-07-22', 'Indian', '1098765432', '34, Dispur, Guwahati'),
('C059', 'Ayesha Gupta', 'F', '1988-03-05', 'Indian', '0987654321', '14, Banjara Hills, Hyderabad'),
('C060', 'Karan Patel', 'M', '1981-08-18', 'Indian', '9876543210', '17, Jammu Tawi, Jammu'),
('C061', 'Zoya Khan', 'F', '1986-05-25', 'Indian', '8765432109', '28, Andheri West, Mumbai'),
('C062', 'Arjun Verma', 'M', '1982-12-08', 'Indian', '7654321098', '45, Park Street, Kolkata'),
('C063', 'Natasha Sharma', 'F', '1979-07-30', 'Indian', '6543210987', '22, Connaught Place, Delhi'),
('C064', 'Aryan Singh', 'M', '1988-02-15', 'Indian', '5432109876', '34, Dispur, Guwahati'),
('C065', 'Sameer Kumar', 'M', '1983-11-20', 'Indian', '4321098765', '15, Jubilee Hills, Hyderabad'),
('C066', 'Riya Patel', 'F', '1980-04-18', 'Indian', '3210987654', '7, Marine Drive, Mumbai'),
('C068', 'Neha Singh', 'F', '1987-06-27', 'Indian', '1098765432', '27, Karol Bagh, Delhi'),
('C069', 'Danish Sharma', 'M', '1981-03-10', 'Indian', '0987654321', '10, Cathedral Road, Chennai'),
('C070', 'Zara Gupta', 'F', '1985-09-05', 'Indian', '9876543210', '15, Jubilee Hills, Hyderabad'),
('C071', 'Armaan Khan', 'M', '1980-04-10', 'Indian', '8765432109', '20, Park Street, Kolkata'),
('C072', 'Ayesha Patel', 'F', '1983-07-12', 'Indian', '7654321098', '34, Dispur, Guwahati'),
('C073', 'Rohan Kumar', 'M', '1979-02-20', 'Indian', '6543210987', '5, Amritsar, Punjab'),
('C074', 'Imran Khan', 'M', '1982-07-15', 'Pakistani', '9876543210', '25, Islamabad, Pakistan'),
('C075', 'Ayesha Patel', 'F', '1985-03-20', 'Indian', '8765432109', '10, Jubilee Hills, Hyderabad'),
('C076', 'Priya Sharma', 'F', '1988-11-10', 'Indian', '7654321098', '5, Andheri West, Mumbai'),
('C077', 'Ahmed Khan', 'M', '1983-09-05', 'Indian', '6543210987', '15, Hazratganj, Lucknow'),
('C078', 'Hasan Ali', 'M', '1979-12-30', 'Pakistani', '5432109876', '20, Lahore, Pakistan'),
('C079', 'Maya Patel', 'F', '1986-08-25', 'Indian', '4321098765', '30, Whitefield, Bangalore'),
('C080', 'Rahul Singh', 'M', '1980-05-02', 'Indian', '3210987654', '35, Jaipur, Rajasthan'),
('C081', 'Natasha Khan', 'F', '1987-10-18', 'Pakistani', '2109876543', '15, Karachi, Pakistan'),
('C082', 'Rakesh Sharma', 'M', '1984-04-08', 'Indian', '1098765432', '40, Indiranagar, Bengaluru'),
('C083', 'Kavita Gupta', 'F', '1989-02-14', 'Indian', '0987654321', '25, Civil Lines, Ludhiana'),
('C084', 'Nirmal Das', 'F', '1982-06-28', 'Indian', '9876543210', '12, Dimapur, Nagaland'),
('C085', 'Anaya Patel', 'F', '1987-09-30', 'Indian', '8765432109', '35, MG Road, Bengaluru'),
('C086', 'Rohan Singh', 'M', '1983-01-12', 'Indian', '7654321098', '10, Andheri East, Mumbai'),
('C087', 'Kritika Sharma', 'F', '1980-08-20', 'Indian', '6543210987', '17, Hazratganj, Lucknow'),
('C088', 'Vishal Kumar', 'M', '1978-04-05', 'Indian', '5432109876', '22, Gandhi Nagar, Jammu'),
('C089', 'Priya Gupta', 'F', '1985-12-03', 'Indian', '4321098765', '30, Kilpauk, Chennai'),
('C090', 'Arnav Patel', 'M', '1981-11-28', 'Indian', '3210987654', '40, Ashram Road, Ahmedabad'),
('C091', 'Riya Singh', 'F', '1986-07-22', 'Indian', '2109876543', '20, Park Street, Kolkata'),
('C092', 'Karan Sharma', 'M', '1984-03-15', 'Indian', '1098765432', '45, MG Road, Bengaluru'),
('C093', 'Neha Gupta', 'F', '1989-09-05', 'Indian', '0987654321', '25, Sector 18, Chandigarh'),
('C094', 'Aamir Khan', 'M', '1982-08-30', 'Indian', '9876543210', '12, Guwahati, Assam'),
('C095', 'Sonia Patel', 'F', '1987-06-25', 'Indian', '8765432109', '15, Kondapur, Hyderabad'),
('C097', 'Anushka Sharma', 'F', '1980-10-10', 'Indian', '6543210987', '30, Gomti Nagar, Lucknow'),
('C098', 'Amir Singh', 'M', '1984-05-15', 'Indian', '5432109876', '25, Malviya Nagar, Delhi'),
('C099', 'Nadeem Khan', 'M', '1980-09-08', 'Pakistani', '4321098765', '15, Karachi, Pakistan'),
('C100', 'Divya Patel', 'F', '1987-11-12', 'Indian', '3210987654', '40, Nungambakkam, Chennai'),
('C101', 'Rohit Singh', 'M', '1982-06-20', 'Indian', '2109876543', '25, Panjim, Goa'),
('C102', 'Suresh Kumar', 'M', '1985-04-17', 'Indian', '1098765432', '35, Park Street, Kolkata'),
('C103', 'Anjali Sharma', 'F', '1988-12-30', 'Indian', '0987654321', '20, Jubilee Hills, Hyderabad'),
('C104', 'Vikas Gupta', 'M', '1983-08-05', 'Indian', '9876543210', '15, Sector 17, Chandigarh'),
('C105', 'Natasha Verma', 'F', '1986-02-28', 'Indian', '8765432109', '30, Guwahati, Assam'),
('C106', 'Amit Kumar', 'M', '1981-07-10', 'Indian', '7654321098', '20, Banjara Hills, Hyderabad'),
('C107', 'Simran Singh', 'F', '1984-05-03', 'Indian', '6543210987', '25, Churchgate, Mumbai'),
('C108', 'Deepak Sharma', 'M', '1989-09-20', 'Indian', '5432109876', '40, Gomti Nagar, Lucknow'),
('C109', 'Pooja Patel', 'F', '1987-04-15', 'Indian', '4321098765', '35, Malleshwaram, Bengaluru'),
('C110', 'Vivek Verma', 'M', '1982-01-08', 'Indian', '3210987654', '15, Velachery, Chennai'),
('C111', 'Kavita Singh', 'F', '1979-06-25', 'Indian', '2109876543', '30, Satellite, Ahmedabad'),
('C112', 'Manish Kumar', 'M', '1986-11-30', 'Indian', '1098765432', '20, Salt Lake, Kolkata'),
('C113', 'Ankit Gupta', 'M', '1983-03-12', 'Indian', '0987654321', '25, Jayanagar, Bengaluru'),
('C114', 'Vikram Singh', 'M', '1988-08-18', 'Indian', '9876543210', '15, Katra Ahluwalia, Amritsar'),
('C115', 'Anil Kumar', 'M', '1982-05-05', 'Indian', '8765432109', '30, Beltola, Guwahati'),
('C116', 'Nilani Silva', 'F', '1987-06-12', 'Sri Lankan', '9876543210', '10, Colombo, Sri Lanka'),
('C117', 'Saman Jayawardene', 'M', '1984-09-15', 'Sri Lankan', '6543210987', '15, Kandy, Sri Lanka'),
('C118', 'Lahiru Perera', 'M', '1981-05-30', 'Sri Lankan', '7654321098', '8, Matara, Sri Lanka'),
('C119', 'Pradeep Kumar', 'M', '1985-02-20', 'Indian', '8765432109', '25, Andheri West, Mumbai'),
('C120', 'Mohammed Ali', 'M', '1982-04-30', 'Pakistani', '5432109876', '20, Lahore, Pakistan'),
('C121', 'Neha Sharma', 'F', '1986-08-05', 'Indian', '4321098765', '30, Vastrapur, Ahmedabad'),
('C122', 'Rahul Kumar', 'M', '1989-12-25', 'Indian', '3210987654', '40, Salt Lake City, Kolkata'),
('C123', 'Priya Singh', 'F', '1983-07-18', 'Indian','2109876543', '15, Indiranagar, Bengaluru'),
('C124', 'Vinod Patel', 'M', '1980-10-22', 'Indian', '0987654321', '25, Rohini, Delhi'),
('C125', 'Ayesha Khan', 'F', '1984-03-05', 'Pakistani', '9876543210', '12, Karachi, Pakistan'),
('C126', 'Suresh Kumar', 'M', '1987-09-10', 'Indian', '8765432109', '10, Jubilee Hills, Hyderabad'),
('C127', 'Riyaz Abdul Rahiman', 'M', '1988-01-15', 'Pakistani', '6543210987', '22, Kurunegala, Sri Lanka');



-- Cases Table
INSERT INTO cases (Case_ID, Case_Title, Reporting_Time, Crime_Location, Status) 
 VALUES 
('RC-01/2021/ACE/DLI', 'Death of Shri Yumsen Matey, EX-MLA 56th Khonsa West constituency of Tirap District.', '2021-01-01 08:15:00', 'Tirap District, Tirap District, Delhi', 'Closed'),
('RC-01/2021/ACE/GUW', 'Recovery of explosive by 17 Assam Refiles at PS Tipa, District Siaha, Mizoram', '2021-01-02 14:30:00', 'PS Tipa, District Siaha, Mizoram', 'Open'),
('RC-01/2021/ACE/CHE', 'Unlawful Activities of Hizb-Tt-Tahrir (HuT) members in Hyderabad.', '2021-01-03 11:45:00', 'Hyderabad, Hyderabad', 'Closed'),
('RC-01/2021/ACE/MUM', 'Killing of Shri Senthil Kumaran at Villupuram Main Road, Villianur, Pune.', '2021-01-04 09:20:00', 'Villupuram Main Road, Villianur, Pune', 'Closed'),
('RC-01/2021/ACE/LKW', 'Lucknow Insurance Forgery: Agents Fabricate Policies to Earn Commissions', '2021-01-05 10:30:00', 'Lucknow, Lucknow', 'Closed'),
('RC-01/2021/ACE/JMU', 'Firing of gunshots in close proximity to the residence of one Kuldeep Singh.', '2021-01-06 15:45:00', 'Close proximity to Kuldeep Singh''s residence, Jammu', 'Closed'),
('RC-06/2021/ACE/CHE', 'Arrest of 10 foreign nationals along with foreign arms & ammunition at Indian Sea Water.', '2021-01-07 16:10:00', 'Indian Sea Water, Indian Sea Water', 'Closed'),
('RC-06/2021/ACE/MUM', 'Pirate Takedown: Special forces board a hijacked cargo ship in international waters, rescuing hostages and apprehending pirates.', '2021-01-08 12:30:00', 'International Waters, International Waters', 'Closed'),
('RC-06/2021/ACE/GUW', 'Hatching of a criminal conspiracy to wage war against Govt. of India.', '2021-01-09 09:45:00', 'Kolkata, Kolkata', 'Closed'),
('RC-01/2021/ACE/BGL', 'Drone Light Show Sting: Authorities use a seemingly harmless drone light show to distract cartel members before apprehending them during a drug deal.', '2021-01-10 17:20:00', 'Border of BGL, Border of BGL', 'Closed'),
('RC-02/2021/ACE/DLI', 'Delhi Lobbying Scandal: Powerful firms accused of bribing politicians to influence legislation.', '2021-02-01 08:30:00', 'Delhi, Delhi', 'Closed'),
('RC-02/2021/ACE/GUW', 'Unlawful activities of Terrorists and Gangsters related to prescribed terrorist organization (KTF).', '2021-02-02 15:20:00', 'Guwahati, Guwahati', 'Closed'),
('RC-02/2021/ACE/HYD', 'Greenwashing Scheme Exposed: Eco-friendly company''s products found to contain harmful chemicals, leading to a massive consumer fraud lawsuit.', '2021-02-03 10:50:00', 'Hyderabad, Hyderabad', 'Closed'),
('RC-02/2021/ACE/MUM', 'Arrest of five accused persons at Sultan Palya to carryout terror activities Jihadi', '2021-02-04 11:30:00', 'Sultan Palya, Mumbai', 'Open'),
('RC-02/2021/ACE/LKW', 'Rioting and Communal Violence Occurred during the Ram Navami Celebration.', '2021-02-05 16:20:00', 'Lucknow, Lucknow', 'Closed'),
('RC-02/2021/ACE/JMU', 'Firing on BSF ADP party by seven NLFT (BM) extremists in the AOR of BOP Simna-II.', '2021-02-06 14:10:00', 'AOR of BOP Simna-II, Jammu', 'Closed'),
('RC-02/2021/ACE/CHE', 'Kochi Public Transport Fare Evasion: Organized scheme to avoid paying for bus and train tickets.', '2021-02-07 10:45:00', 'Kochi, Kochi', 'Closed'),
('RC-02/2021/ACE/AMD', 'Seizure of Heroin by Gujarat ATS, Devbhoomi Dwarka, Gujarat', '2021-02-08 09:35:00', 'Devbhoomi Dwarka, Gujarat', 'Closed'),
('RC-02/2021/ACE/KOL', 'Kolkata Pyramid Scheme: Participants promised unrealistic returns for recruiting new members.', '2021-02-09 14:55:00', 'Kolkata, Kolkata', 'Closed'),
('RC-02/2021/ACE/BGL', 'Disrupted WMD Shipment: Intelligence operation intercepts a truck carrying a potential weapon of mass destruction before it reaches its destination.', '2021-02-10 16:40:00', 'Border of BGL, Border of BGL', 'Open'),
('RC-03/2021/ACE/DLI', 'Seizure of FICN & Gold at IGI Airport New Delhi', '2021-03-01 08:15:00', 'IGI Airport, New Delhi', 'Closed'),
('RC-03/2021/ACE/GUW', 'FIR registered by Railway Police Guwahati relating to Human trafficking', '2021-03-02 10:25:00', 'Guwahati, Guwahati', 'Closed'),
('RC-03/2021/ACE/HYD', 'Entomology Pinpoints Time of Death: Analysis of insect activity on a body helps investigators determine the approximate time a murder took place.', '2021-03-03 16:30:00', 'Hyderabad, Hyderabad', 'Closed'),
('RC-03/2021/ACE/MUM', 'Goa Illegal Gambling: Underground casinos operate with the help of corrupt officials.', '2021-03-04 14:20:00', 'Goa, Goa', 'Closed'),
('RC-04/2021/ACE/DLI', 'Trafficking of more than one person with common intention by unknown human traffickers', '2021-04-01 09:45:00', 'Unknown, Unknown', 'Closed'),
('RC-04/2021/ACE/GUW', 'Two loud explosions occurred in the area of Pakua Punjee', '2021-04-02 11:20:00', 'Pakua Punjee, Guwahati', 'Open'),
('RC-04/2021/ACE/HYD', 'Fingerprint Evidence Links Suspect to Robbery: Lifted prints from the crime scene match a known offender.', '2021-04-03 13:55:00', 'Unknown, Hyderabad', 'Closed'),
('RC-04/2021/ACE/MUM', 'Pune Corporate Espionage: Rival companies steal trade secrets through ex-employees.', '2021-04-04 10:30:00', 'Unknown, Pune', 'Closed'),
('RC-04/2021/ACE/LKW', 'Patna Government Contract Bid-Rigging: Collusion among companies ensures pre-determined winners.', '2021-04-05 08:40:00', 'Unknown, Patna', 'Open'),
('RC-04/2021/ACE/JMU', 'Disrupted Drone Attack: Intelligence analysts detect unusual drone activity near a government building, prompting a special forces operation to neutralize the threat and prevent a potential drone attack.', '2021-04-06 14:15:00', 'Unknown, Unknown', 'Closed'),
('RC-04/2021/ACE/CHE', 'Drone Drop Gone Wrong: Authorities seize narcotics after a malfunctioning drone crashes in a backyard.', '2021-04-07 16:20:00', 'Backyard, Chennai', 'Open'),
('RC-04/2021/ACE/AMD', 'Ahmedabad Journalist Attack: Investigative Reporter Silenced in Late-Night Ambush', '2021-04-08 12:10:00', 'Unknown, Ahmedabad', 'Closed'),
('RC-04/2021/ACE/KOL', 'Accounting Fraud at Startup: Fake financial statements mislead investors and inflate the company''s value.', '2021-04-09 09:30:00', 'Unknown, Kolkata', 'Closed'),
('RC-04/2021/ACE/BGL', 'Bengaluru Apartment Fire: Tenants Missing, Authorities Investigate Arson', '2021-04-10 17:50:00', 'Unknown, Bengaluru', 'Open'),
('RC-05/2021/ACE/DLI', 'Brutal killing of a Suprim Tailor in Udaipur', '2021-05-01 08:55:00', 'Udaipur, Unknown', 'Closed'),
('RC-05/2021/ACE/GUW', 'Attack on Kopahtoli Army Camp with intention to kill the Army personnel.', '2021-05-02 11:40:00', 'Kopahtoli Army Camp, Guwahati', 'Closed'),
('RC-05/2021/ACE/HYD', 'Hyderabad Crypto Insider Trading: Exchange employee exploits privileged access for personal gain.', '2021-05-03 15:25:00', 'Unknown, Hyderabad', 'Closed'),
('RC-05/2021/ACE/MUM', 'Bhopal Public Service Commission Bribery: Unethical practices put unqualified candidates in government jobs.', '2021-05-04 14:15:00', 'Unknown, Bhopal', 'Closed'),
('RC-05/2021/ACE/LKW', 'Insider Trading Ring Uncovered: Employees at a major corporation illegally trade stocks based on confidential information.', '2021-05-05 09:20:00', 'Unknown, Unknown', 'Closed'),
('RC-10/2021/ACE/DLI', 'Luxury Real Estate Bribery Scheme: Developers pay off officials to bypass regulations and secure lucrative projects.', '2021-05-06 13:50:00', 'Unknown, Unknown', 'Closed'),
('RC-05/2021/ACE/CHE', 'International Drug Ring Takedown: Multi-agency operation dismantles smuggling network across several countries.', '2021-05-07 10:35:00', 'Unknown, Unknown', 'Closed'),
('RC-05/2021/ACE/AMD', 'Ahmedabad Insurance Claim Fraud: Staged accidents net hefty payouts from unsuspecting insurers.', '2021-05-08 11:45:00', 'Unknown, Ahmedabad', 'Closed'),

('RC-01/2022/ACE/DLI', 'Killing of Durga Gupta near Lehri Road, Khanna, Punjab.', '2022-01-01 09:30:00', 'Near Lehri Road, Khanna, Punjab', 'Closed'),
('RC-01/2022/ACE/GUW', 'CPI (Maoist) has been making attempts to spread the roots of the Organization in Assam.', '2022-01-02 14:20:00', 'In the forests of Tinsukia, Assam', 'Open'),
('RC-01/2022/ACE/HYD', 'Cryptocurrency Exchange Hack: Hackers steal millions of dollars in digital currency from online platform.', '2022-01-03 11:45:00', 'Cyber Hub, Gachibowli, Hyderabad', 'Closed'),
('RC-01/2022/ACE/MUM', 'Pune Fintech Startup Fraud: Inflated valuations and fake user data lead to investor losses.', '2022-01-04 10:10:00', 'Hinjewadi IT Park, Pune, Maharashtra', 'Closed'),
('RC-01/2022/ACE/LKW', 'Patna Shell Company Scandal: Fake Entities Used to Launder Black Money.', '2022-01-05 08:50:00', 'Frazer Road, Patna, Bihar', 'Closed'),
('RC-06/2022/ACE/DLI', 'Sports Doping Ring Uncovered: Financial investigators notice suspicious transactions and blood test irregularities, leading to the unmasking of a network of athletes, coaches, and doctors involved in a large-scale performance-enhancing drug conspiracy.', '2022-01-06 15:30:00', 'Bakshi Stadium, Srinagar, Jammu and Kashmir', 'Closed'),
('RC-01/2022/ACE/CHE', 'Ransomware Cripples Hospital: Hackers target medical facility, demanding ransom to unlock patient records.', '2022-01-07 16:25:00', 'Apollo Hospital, Greams Road, Chennai, Tamil Nadu', 'Closed'),
('RC-01/2022/ACE/AMD', 'Ahmedabad Charity Auction Rigging: Donated artwork mysteriously ends up with associates of the organizer.', '2022-01-08 12:40:00', 'Lal Darwaza Market, Ahmedabad, Gujarat', 'Closed'),
('RC-01/2022/ACE/KOL', 'Kolkata Pharmaceutical Counterfeiting Ring: Fake life-saving drugs endanger public health.', '2022-01-09 09:55:00', 'Burrabazar, Kolkata, West Bengal', 'Closed'),
('RC-06/2022/ACE/CHE', 'Bengaluru Defense Procurement Kickbacks: Middlemen siphon off funds meant for critical military equipment.', '2022-01-10 17:45:00', 'DRDO Complex, Bengaluru, Karnataka', 'Closed'),
('RC-02/2022/ACE/LKW', 'Threatening and extorting money by Khalistani terrorist, Mehna, Moga, Punjab.', '2022-02-01 08:40:00', 'Near Shri Harmandir Sahib (Golden Temple), Amritsar, Punjab', 'Closed'),
('RC-02/2022/ACE/GUW', 'Killing of civilians in Biswanath Chariali, District Sonitpur, Assam NDFB (S) Cadres.', '2022-02-02 11:55:00', 'Biswanath Chariali, Sonitpur, Assam', 'Closed'),
('RC-02/2022/ACE/BGL', 'Hyderabad Cyber Cafe Shooting: Gamer Killed in Dispute Over High-Score Attempt.', '2022-02-03 15:20:00', 'Banjara Hills, Hyderabad, Telangana', 'Closed'),
('RC-02/2022/ACE/MUM', 'Covert Reconnaissance Behind Enemy Lines: Special forces gather crucial intel in preparation for a larger operation.', '2022-02-04 14:10:00', 'Chhatrapati Shivaji Maharaj Terminus, Mumbai, Maharashtra', 'Open'),
('RC-07/2022/ACE/LKW', 'DNA Analysis Solves Cold Case: Decades-old evidence helps identify and apprehend a long-sought murderer.', '2022-02-05 09:25:00', 'Hazratganj, Lucknow, Uttar Pradesh', 'Closed'),
('RC-02/2022/ACE/JMU', 'Art Museum Heist: Priceless Paintings Stolen in Daring Overnight Break-In (Focuses on location, stolen items, and timing)', '2022-02-06 13:50:00', 'Amar Mahal Museum and Library, Jammu, Jammu and Kashmir', 'Closed'),
('RC-02/2022/ACE/CHE', 'Counterterrorism Raid: Intelligence-driven operation disrupts a planned terrorist attack.', '2022-02-07 10:35:00', 'Koyambedu Vegetable Market, Chennai, Tamil Nadu', 'Closed'),
('RC-02/2022/ACE/AMD', 'Attempt of Illegal shipping via Kandla port (lndia)', '2022-02-08 11:45:00', 'Kandla Port, Gujarat', 'Closed'),
('RC-02/2022/ACE/KOL', 'Case Registered in Dhaka, against seizure of Fake lndian Currency Note', '2022-02-09 14:55:00', 'Dakshineswar Kali Temple, Kolkata, West Bengal', 'Closed'),
('RC-07/2022/ACE/BGL', 'Hidden Compartment Cartel: Smugglers caught using secret compartments in car engines to transport cocaine.', '2022-02-10 16:40:00', 'Cubbon Park, Bengaluru, Karnataka', 'Closed'),
('RC-03/2022/ACE/DLI', 'Two unknown persons have attacked on Hindu priests in Phillaur', '2022-03-01 08:15:00', 'Phillaur, Punjab', 'Closed'),
('RC-03/2022/ACE/GUW', 'International Human Trafficking racket operating in Assam, Meghalaya', '2022-03-02 10:30:00', 'Kaziranga National Park, Assam, Meghalaya', 'Closed'),
('RC-03/2022/ACE/HYD', 'Undercover Counterfeit Network: Agents infiltrate a global network manufacturing and distributing counterfeit luxury goods, dismantling the operation from within.', '2022-03-03 16:20:00', 'Charminar, Hyderabad, Telangana', 'Closed'),
('RC-03/2022/ACE/MUM', 'Mumbai Movie Mogul Tax Evasion: Bollywood producer allegedly under-reports income to avoid hefty taxes', '2022-03-04 12:05:00', 'Film City, Mumbai, Maharashtra', 'Open'),
('RC-03/2022/ACE/LKW', 'Phishing Campaign Targets Businesses: Employees tricked into clicking malicious links, compromising company data.', '2022-03-05 09:30:00', 'Gandhi Maidan, Patna, Bihar', 'Open'),
('RC-03/2022/ACE/JMU', 'Srinagar Highway Hit-and-Run: CCTV Captures Luxury Car Fleeing After Collision', '2022-03-06 14:20:00', 'Jawahar Tunnel, Jammu and Kashmir', 'Closed'),
('RC-03/2022/ACE/CHE', 'Kerala Ayurveda Retreat Murder: Tourist Found Strangled After Rejuvenation Treatment', '2022-03-07 11:10:00', 'Thekkady, Kerala', 'Closed'),
('RC-03/2022/ACE/AMD', 'Jaipur Luxury Car Import Duty Evasion: High-end vehicles brought in at undervalued prices, causing revenue loss.', '2022-03-08 13:45:00', 'Hawa Mahal, Jaipur, Rajasthan', 'Closed'),
('RC-03/2022/ACE/KOL', 'Operation Lollipop Bust: Undercover agents disguised as candy delivery drivers infiltrate a major drug ring targeting schools.', '2022-03-09 15:55:00', 'Eden Gardens, Kolkata, West Bengal', 'Closed'),
('RC-03/2022/ACE/BGL', 'AI-powered Ransomware: Hackers develop sophisticated artificial intelligence that personalizes ransom demands, making them more believable and pressuring victims to pay.', '2022-03-10 17:30:00', 'Vidhana Soudha, Bengaluru, Karnataka', 'Closed'),
('RC-04/2022/ACE/LKW', 'An association in Punjab actively radicalizing, motivating and recruiting youths', '2022-04-01 09:30:00', 'Malerkotla, Punjab', 'Closed'),
('RC-04/2022/ACE/GUW', 'Killing of SI Bhaskar Kalita, Tinsukia, Assam', '2022-04-02 14:20:00', 'Tinsukia, Assam', 'Closed'),
('RC-04/2022/ACE/HYD', 'Undercover Arms Dealer Takedown: Agents infiltrate a notorious arms dealer''s organization, posing as potential buyers to gain his trust and ultimately apprehend him and disrupt his illegal weapons network.', '2022-04-03 11:45:00', 'Charminar, Hyderabad, Telangana', 'Open'),
('RC-04/2022/ACE/MUM', 'Information received regarding murder of Umesh Pralhadrao', '2022-04-04 10:10:00', 'Mulund West, Mumbai, Maharashtra', 'Open'),
('RC-09/2022/ACE/LKW', 'Lucknow Fake Invoice Scheme: Inflated billing by shell companies drains public funds from government projects.', '2022-04-05 08:50:00', 'Hazratganj, Lucknow, Uttar Pradesh', 'Closed'),
('RC-04/2022/ACE/JMU', 'High-Value Target Raid: Special forces capture a notorious arms dealer with international connections.', '2022-04-06 15:30:00', 'Raghunath Temple, Jammu, Jammu and Kashmir', 'Closed'),
('RC-04/2022/ACE/CHE', 'Chennai Temple Priest Poisoned: Holy Offering Turns Deadly in Ritual Gone Wrong', '2022-04-07 16:25:00', 'Kapaleeshwarar Temple, Chennai, Tamil Nadu', 'Closed'),
('RC-04/2022/ACE/AMD', 'Jaipur Palace Inheritance Dispute: Family Feud Ends in Deadly Clash', '2022-04-08 12:40:00', 'City Palace, Jaipur, Rajasthan', 'Open'),
('RC-04/2022/ACE/KOL', 'Digital Forensics Recovers Deleted Files: Experts recover deleted incriminating data from a suspect''s computer after a failed attempt to erase evidence.', '2022-04-09 09:55:00', 'Salt Lake City, Kolkata, West Bengal', 'Closed'),
('RC-04/2022/ACE/BGL', 'Benglore Metro Station Stabbing: Midnight Attack Leaves Morning Commuter Dead', '2022-04-10 17:45:00', 'MG Road Metro Station, Bengaluru, Karnataka', 'Closed'),
('RC-05/2022/ACE/DLI', 'Recovery of heroin at Tarsikka, Amritsar', '2022-05-01 08:30:00', 'Tarsikka, Amritsar, Punjab', 'Closed'),
('RC-05/2022/ACE/GUW', 'Killing of Ex-Chairman PREPAK Sh. Ningombam Nabachandra Singh at Manipur Khabeisoi', '2022-05-02 11:20:00', 'Khabeisoi, Manipur', 'Closed'),
('RC-05/2022/ACE/CHE', 'Unconventional Warfare Training: Advisors work with local forces to combat rebel insurgency in a war-torn region.', '2022-05-03 14:15:00', 'Dantewada, Telangana', 'Closed'),
('RC-05/2022/ACE/MUM', 'Goa Mining Permit Controversy: Illegal Operations Threaten Environment', '2022-05-04 10:45:00', 'Panaji, Goa', 'Closed'),
